参数组,参数名,当前值,用途说明
路径,output_dir,E:\forest_microclimate\ForestMicroclimate\results\论文主图\Fig6_恢复过程图_可选,Fig6 输入输出路径。
路径,recovery_dir,E:\forest_microclimate\ForestMicroclimate\results\robustness_sensitivity_results\CBI_process_recovery_window_analysis,Fig6 输入输出路径。
路径,stage_detail_csv,E:\forest_microclimate\ForestMicroclimate\results\robustness_sensitivity_results\CBI_process_recovery_window_analysis\30_CBI过程恢复_阶段明细.csv,Fig6 输入输出路径。
路径,sliding_detail_csv,E:\forest_microclimate\ForestMicroclimate\results\robustness_sensitivity_results\CBI_process_recovery_window_analysis\31_CBI过程恢复_滑动窗口明细.csv,Fig6 输入输出路径。
路径,sliding_summary_csv,E:\forest_microclimate\ForestMicroclimate\results\robustness_sensitivity_results\CBI_process_recovery_window_analysis\33_CBI过程恢复_滑动轨迹汇总.csv,Fig6 输入输出路径。
路径,figure_dpi,600,Fig6 输入输出路径。
图形参数,fig_width,11.5,控制 Fig6 占位图或后续恢复轨迹图外观。
图形参数,fig_height,5.6,控制 Fig6 占位图或后续恢复轨迹图外观。
图形参数,title_size,12,控制 Fig6 占位图或后续恢复轨迹图外观。
图形参数,text_size,10,控制 Fig6 占位图或后续恢复轨迹图外观。
