参数组,参数名,当前值,用途说明
路径与阈值,project_dir,E:\forest_microclimate\ForestMicroclimate,Fig.3 输入输出路径、响应分组阈值或图像分辨率。
路径与阈值,tensor_data_dir,E:\forest_microclimate\ForestMicroclimate\Tensor_Data,Fig.3 输入输出路径、响应分组阈值或图像分辨率。
路径与阈值,output_dir,E:\forest_microclimate\ForestMicroclimate\results\论文主图\Fig3_过程差异图,Fig.3 输入输出路径、响应分组阈值或图像分辨率。
路径与阈值,event_pairs_csv,E:\forest_microclimate\ForestMicroclimate\results\compare_differences_results\04_极端事件CBI与事件后正常参考期对比表.csv,Fig.3 输入输出路径、响应分组阈值或图像分辨率。
路径与阈值,drought_events_csv,E:\forest_microclimate\ForestMicroclimate\results\daily_SPI_features\福建省观测站2025年daily_SPI干旱事件长表.csv,Fig.3 输入输出路径、响应分组阈值或图像分辨率。
路径与阈值,response_near_zero_threshold,0.05,Fig.3 输入输出路径、响应分组阈值或图像分辨率。
路径与阈值,figure_dpi,600,Fig.3 输入输出路径、响应分组阈值或图像分辨率。
图形参数,fig_width,10.5,控制 Fig.3 占位图或后续正式图件外观。
图形参数,fig_height,5.6,控制 Fig.3 占位图或后续正式图件外观。
图形参数,suptitle_size,12,控制 Fig.3 占位图或后续正式图件外观。
图形参数,axis_label_size,9,控制 Fig.3 占位图或后续正式图件外观。
图形参数,title_size,10,控制 Fig.3 占位图或后续正式图件外观。
图形参数,placeholder_facecolor,#f7f7f7,控制 Fig.3 占位图或后续正式图件外观。
图形参数,placeholder_edgecolor,#4d4d4d,控制 Fig.3 占位图或后续正式图件外观。
